respondent_id,age,gender,education_years,region,annual_income_usd,job_satisfaction_1_10
147,71,Female,16,East,104092,1
148,35,Male,15,West,78556,6
149,40,Male,10,East,71185,5
150,38,Male,15,East,66954,5
151,41,Female,10,West,73267,8
152,49,Male,12,North,86063,6
153,35,Male,12,South,54205,7
154,35,Male,14,South,72100,7
155,36,Female,8,West,46230,4
156,50,Male,12,South,59333,6
157,29,Female,15,East,,10
158,29,Male,12,East,63296,10
159,33,Male,12,East,65138,3
160,46,Female,13,West,73441,3
161,18,Male,12,South,43011,6
162,38,Male,10,West,,3
163,27,Female,17,West,,8
164,27,Male,15,East,,1
165,31,Female,14,West,57068,2
166,36,Male,8,West,,9
167,21,Male,16,East,,5
168,36,Male,15,South,58443,4
169,29,Female,13,South,47248,4
170,24,Male,11,East,,5
171,35,Male,20,South,86659,1
172,33,Male,15,South,60810,3
173,48,Female,10,West,75495,7
174,51,Male,19,West,90803,9
175,30,Female,8,West,50737,2
176,39,Female,10,North,64250,9
177,60,Female,13,East,79612,9
178,47,Female,11,North,65377,1
179,41,Male,11,South,64026,7
180,38,Female,13,South,,5
181,35,Male,15,North,60067,4
182,44,Male,15,West,74640,2
183,41,Male,18,North,69857,7
184,18,Male,12,North,,2
185,43,Male,13,South,78261,10
186,44,Male,10,West,69908,10
187,41,Male,13,South,67464,7
188,22,Male,9,East,,2
189,23,Female,11,North,,5
190,24,Female,12,East,48980,1
191,40,Female,12,North,65639,2
192,55,Female,22,South,88710,7
193,28,Male,13,West,70065,1
194,32,Male,16,West,65083,9
195,33,Female,9,West,,10
196,45,Male,15,South,75128,9
197,21,Male,11,East,,4
198,20,Female,17,North,60904,5
199,34,Male,12,South,58764,6
200,31,Male,15,East,49795,3
