id,date,month,region,category,rep_gender,units_sold,revenue,satisfaction,experience_yrs
186,2023-06-01,6,West,Food,Female,93,1934.1,3.1,1.0
187,2023-07-01,7,East,Clothing,Female,68,1204.81,3.4,6.9
188,2023-08-01,8,North,Electronics,Female,82,8710.38,3.6,12.8
189,2023-09-01,9,West,Food,Female,47,7519.75,3.0,0.6
190,2023-10-01,10,South,Food,Female,66,9598.36,3.3,6.8
191,2023-11-01,11,North,Clothing,Male,102,9914.37,4.1,7.9
192,2023-12-01,12,South,Food,Female,71,4383.31,4.2,5.1
193,2023-01-01,1,North,Food,Female,86,6944.6,3.9,4.3
194,2023-02-01,2,South,Food,Female,99,9209.09,4.3,4.7
195,2023-03-01,3,West,Food,Male,50,3441.03,2.9,5.7
196,2023-04-01,4,South,Clothing,Male,70,3937.37,3.2,5.4
197,2023-05-01,5,South,Electronics,Female,96,2652.16,3.5,2.1
198,2023-06-01,6,East,Electronics,Male,61,7517.12,3.8,7.9
199,2023-07-01,7,East,Food,Male,72,2218.04,3.6,10.4
200,2023-08-01,8,South,Food,Female,93,7336.06,4.0,14.5
201,2023-09-01,9,East,Food,Female,81,9673.17,4.3,11.8
202,2023-10-01,10,East,Electronics,Female,68,4127.79,3.9,7.9
203,2023-11-01,11,South,Electronics,Male,83,5065.61,3.6,5.6
204,2023-12-01,12,North,Electronics,Female,87,4768.53,4.0,7.7
205,2023-01-01,1,North,Clothing,Male,92,9339.48,2.5,6.2
206,2023-02-01,2,East,Clothing,Male,75,2633.12,4.0,4.8
207,2023-03-01,3,East,Electronics,Male,88,8382.74,4.2,10.4
208,2023-04-01,4,West,Electronics,Female,55,680.54,2.8,3.2
209,2023-05-01,5,West,Electronics,Male,81,1657.56,3.3,3.6
210,2023-06-01,6,West,Food,Male,104,6169.02,4.8,0.2
211,2023-07-01,7,South,Food,Male,79,3851.75,3.8,8.6
212,2023-08-01,8,North,Electronics,Female,96,5319.61,4.2,14.8
213,2023-09-01,9,North,Food,Female,83,4175.37,3.7,5.6
214,2023-10-01,10,North,Food,Female,83,7462.94,3.2,9.4
215,2023-11-01,11,East,Food,Male,98,8228.33,4.0,2.6
216,2023-12-01,12,West,Food,Female,61,1099.46,2.9,11.6
217,2023-01-01,1,North,Clothing,Female,87,8915.01,5.0,4.7
218,2023-02-01,2,West,Clothing,Female,79,2315.48,5.0,5.4
219,2023-03-01,3,East,Electronics,Female,90,8950.12,4.3,11.1
220,2023-04-01,4,East,Clothing,Male,62,9280.95,3.8,7.8
221,2023-05-01,5,West,Electronics,Male,35,2214.34,4.8,4.4
222,2023-06-01,6,North,Electronics,Female,73,6224.91,3.3,6.4
223,2023-07-01,7,West,Food,Female,57,9160.27,4.2,9.2
224,2023-08-01,8,East,Clothing,Male,99,3951.46,4.3,12.0
225,2023-09-01,9,South,Food,Male,92,7922.46,4.5,0.5
226,2023-10-01,10,South,Electronics,Female,56,807.66,5,2.3
227,2023-11-01,11,East,Clothing,Female,74,1808.1,3.9,5.5
228,2023-12-01,12,East,Clothing,Male,83,2267.46,3.8,7.8
229,2023-01-01,1,North,Food,Female,83,2538.42,2.7,9.2
230,2023-02-01,2,West,Food,Male,101,4794.41,4.8,13.5
231,2023-03-01,3,North,Clothing,Female,68,5724.97,2.8,4.4
232,2023-04-01,4,South,Clothing,Male,84,1652.94,3.0,3.0
233,2023-05-01,5,South,Electronics,Female,98,4004.66,3.9,12.1
234,2023-06-01,6,South,Food,Male,93,7310.87,4.1,7.2
235,2023-07-01,7,West,Clothing,Male,89,1204.57,4.2,7.0
236,2023-08-01,8,East,Food,Male,98,6578.04,3.0,2.7
237,2023-09-01,9,West,Electronics,Male,88,3389.18,3.1,2.4
238,2023-10-01,10,South,Food,Female,97,3198.46,3.5,1.2
239,2023-11-01,11,East,Electronics,Male,65,1387.57,3.1,9.6
240,2023-12-01,12,South,Food,Male,67,6248.82,2.9,12.6
241,2023-01-01,1,North,Food,Male,111,7824.71,4.6,4.0
242,2023-02-01,2,West,Electronics,Male,58,3251.88,3.8,14.3
243,2023-03-01,3,South,Clothing,Female,78,1069.17,4.1,6.6
244,2023-04-01,4,West,Clothing,Male,75,8684.11,4.1,4.8
245,2023-05-01,5,West,Clothing,Male,81,1508.75,3.0,3.6
246,2023-06-01,6,East,Electronics,Female,80,3257.01,4.1,5.8
247,2023-07-01,7,West,Food,Male,111,8228.04,3.4,14.0
248,2023-08-01,8,East,Food,Male,81,5389.89,3.0,7.5
249,2023-09-01,9,West,Clothing,Male,92,4843.69,4.2,3.6
250,2023-10-01,10,East,Food,Male,96,8882.23,4.1,9.8
251,2023-11-01,11,East,Clothing,Male,89,8883.33,3.2,10.9
252,2023-12-01,12,East,Clothing,Male,64,2349.23,4.3,8.3
253,2023-01-01,1,West,Electronics,Female,81,9896.36,3.2,10.2
254,2023-02-01,2,South,Electronics,Male,59,3721.31,4.6,14.1
255,2023-03-01,3,South,Electronics,Female,75,1801.85,3.8,5.0
256,2023-04-01,4,West,Clothing,Male,65,3615.68,3.3,9.2
257,2023-05-01,5,West,Electronics,Female,65,5342.28,3.3,7.3
258,2023-06-01,6,East,Food,Female,85,6901.16,3.2,14.7
259,2023-07-01,7,East,Food,Male,70,6728.11,3.5,14.6
260,2023-08-01,8,South,Food,Male,72,6475.74,3.6,9.3
261,2023-09-01,9,South,Clothing,Male,115,1544.01,4.1,0.3
262,2023-10-01,10,West,Clothing,Male,71,5267.29,4.0,9.2
263,2023-11-01,11,North,Clothing,Male,60,9982.17,3.7,7.2
264,2023-12-01,12,East,Clothing,Male,62,5689.6,4.0,10.1
265,2023-01-01,1,East,Food,Female,84,5801.82,4.3,3.4
266,2023-02-01,2,East,Clothing,Male,73,5058.13,3.0,8.4
267,2023-03-01,3,East,Food,Female,96,4107.09,4.5,14.7
268,2023-04-01,4,South,Clothing,Female,116,1250.78,4.3,13.9
269,2023-05-01,5,East,Food,Female,86,3075.76,5,8.4
270,2023-06-01,6,South,Clothing,Male,65,2803.35,3.2,10.0
271,2023-07-01,7,South,Food,Male,94,7314.9,4.0,1.5
272,2023-08-01,8,North,Electronics,Male,50,8844.8,4.7,7.2
273,2023-09-01,9,East,Electronics,Female,78,7802.89,4.0,9.8
274,2023-10-01,10,North,Electronics,Male,55,9372.26,4.5,0.5
275,2023-11-01,11,West,Clothing,Male,115,9297.38,3.1,13.2
276,2023-12-01,12,East,Electronics,Male,92,4816.32,3.5,9.6
277,2023-01-01,1,West,Food,Male,89,2331.71,3.2,1.7
278,2023-02-01,2,West,Electronics,Female,79,3702.57,3.7,4.4
279,2023-03-01,3,South,Food,Male,63,4352.16,3.2,6.4
280,2023-04-01,4,North,Clothing,Female,75,1835.81,3.4,4.9
281,2023-05-01,5,North,Electronics,Female,67,3036.45,4.3,4.9
282,2023-06-01,6,North,Food,Female,66,1090.18,2.9,1.8
283,2023-07-01,7,South,Clothing,Female,66,8934.11,2.3,11.5
284,2023-08-01,8,North,Food,Female,72,9594.93,4.2,7.2
285,2023-09-01,9,East,Clothing,Female,70,7694.83,2.3,12.0
286,2023-10-01,10,South,Electronics,Male,61,3936.96,3.7,13.8
287,2023-11-01,11,North,Electronics,Male,72,3617.12,3.6,7.8
288,2023-12-01,12,South,Electronics,Female,95,8182.57,4.3,6.8
289,2023-01-01,1,West,Food,Female,62,6891.29,3.4,4.6
290,2023-02-01,2,West,Electronics,Female,90,5993.96,2.7,0.7
291,2023-03-01,3,North,Clothing,Male,85,9370.87,3.7,0.5
292,2023-04-01,4,South,Clothing,Male,84,6635.87,1.9,6.3
293,2023-05-01,5,West,Clothing,Female,63,6787.03,4.5,8.1
294,2023-06-01,6,East,Food,Male,88,5524.0,4.6,10.9
295,2023-07-01,7,North,Electronics,Male,96,7331.39,3.7,6.4
296,2023-08-01,8,South,Clothing,Male,71,2290.56,3.9,13.1
297,2023-09-01,9,North,Electronics,Female,53,8945.89,2.7,3.6
298,2023-10-01,10,North,Electronics,Male,58,8786.02,4.1,3.7
299,2023-11-01,11,West,Electronics,Female,81,8705.44,4.3,0.8
300,2023-12-01,12,East,Food,Male,89,3529.59,2.8,9.0
